-- Merging decision tree log ---
manifest
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
MERGED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\5af8f97b988e7e8ec3ae657a942d233d\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\5af8f97b988e7e8ec3ae657a942d233d\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-image-resizer] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-image-resizer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-resizer] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-image-resizer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\transforms-3\71ff6a1689c8fbc9b799b0ed2d4a2270\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\transforms-3\71ff6a1689c8fbc9b799b0ed2d4a2270\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\59c9d3d2019de6f3ba713669ef1773e0\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\59c9d3d2019de6f3ba713669ef1773e0\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\4a9b241dc129dd767c3a3a339bcc21f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\4a9b241dc129dd767c3a3a339bcc21f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\1fba49c4330b9ba592a177c47d01f570\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\1fba49c4330b9ba592a177c47d01f570\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e859e63f07b808543c1e79ee1388a76e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e859e63f07b808543c1e79ee1388a76e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\90d885e3bf177679694ef103874ebb2c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\90d885e3bf177679694ef103874ebb2c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\28a3613b1b2ad1f56232b0fbe5a3d5e3\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\28a3613b1b2ad1f56232b0fbe5a3d5e3\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3af9d0e3ed4ed517887d4cec2873fa6a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3af9d0e3ed4ed517887d4cec2873fa6a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a723569ec3429538f0aa3371ad4fb32\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\5a723569ec3429538f0aa3371ad4fb32\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9563c3eb645d17993341667778409bf1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9563c3eb645d17993341667778409bf1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\85e8ec30535a933ac1b3380be2b7c457\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\85e8ec30535a933ac1b3380be2b7c457\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\0299c51e1c17d18a9a412af8aa0ecb92\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\0299c51e1c17d18a9a412af8aa0ecb92\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d150f2b42caaa226a0955f7064f9e178\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d150f2b42caaa226a0955f7064f9e178\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1cce1f530f2f25716df21daea258db1f\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1cce1f530f2f25716df21daea258db1f\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\e189a5fdc6ebb8b6f12ff18dcc6ade4f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\e189a5fdc6ebb8b6f12ff18dcc6ade4f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Admin\.gradle\caches\transforms-3\df8cfd7d90576f2e7c1db2959855eee1\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Admin\.gradle\caches\transforms-3\df8cfd7d90576f2e7c1db2959855eee1\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\907901d0b63f003c9b92d30803f16ecc\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\907901d0b63f003c9b92d30803f16ecc\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Admin\.gradle\caches\transforms-3\051205cd75df7c0a36a9ecd03f1e4445\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Admin\.gradle\caches\transforms-3\051205cd75df7c0a36a9ecd03f1e4445\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Admin\.gradle\caches\transforms-3\9e7df6b17e8590a1d028bf00db4c13d2\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Admin\.gradle\caches\transforms-3\9e7df6b17e8590a1d028bf00db4c13d2\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\d9e7c834c648fe9f5ca740808aa33216\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\d9e7c834c648fe9f5ca740808aa33216\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\d62bd9d58e6b561a6af45dca6549adea\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\d62bd9d58e6b561a6af45dca6549adea\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\46b49ae77e1e2b35ec02fde78e8d960f\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\46b49ae77e1e2b35ec02fde78e8d960f\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\489ef049ab7af2449b3db74012736732\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\489ef049ab7af2449b3db74012736732\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\679280075763bde6d732f6ea8f7d0b19\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\679280075763bde6d732f6ea8f7d0b19\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\158477980dc374f3ec197ed40511d3e9\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\158477980dc374f3ec197ed40511d3e9\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\2fbb076a74d9f9cba948c1804e3d8cd5\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\2fbb076a74d9f9cba948c1804e3d8cd5\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e1b3955994113a7a903b01ba3a1908e4\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e1b3955994113a7a903b01ba3a1908e4\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e9c6cab32a44d0055b45c9b8fa7fdeac\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e9c6cab32a44d0055b45c9b8fa7fdeac\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-3\0810e8bfe82abacaa7636c399ab9b02f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-3\0810e8bfe82abacaa7636c399ab9b02f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\7f52e2f812412a12488feeb8943e4803\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\7f52e2f812412a12488feeb8943e4803\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\212af907b28403f251b7ffd06640857b\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\212af907b28403f251b7ffd06640857b\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\9c0f864b0b2472dfc5c11bbbf562a85c\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\9c0f864b0b2472dfc5c11bbbf562a85c\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\3d2a96492f51a7140cfa4aa9fc4da82e\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\3d2a96492f51a7140cfa4aa9fc4da82e\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\8edfd785963cb6e448f441c22d42ac23\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\8edfd785963cb6e448f441c22d42ac23\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\dc10511ca6e004672a8dc521230fe238\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\dc10511ca6e004672a8dc521230fe238\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\e70364dcf3b213a05d74aef1404ae3c2\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\e70364dcf3b213a05d74aef1404ae3c2\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-3\82a264c174c4cdfd4cf668c3ecfc0488\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-3\82a264c174c4cdfd4cf668c3ecfc0488\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\Admin\.gradle\caches\transforms-3\c85c5b32c7d4aae57c90529f77b5a9dc\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\Admin\.gradle\caches\transforms-3\c85c5b32c7d4aae57c90529f77b5a9dc\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\61fd211d6fa256750a6bb9d379e7b1d4\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Admin\.gradle\caches\transforms-3\61fd211d6fa256750a6bb9d379e7b1d4\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\debug\AndroidManifest.xml
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\debug\AndroidManifest.xml:12:9-111
	android:exported
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\debug\AndroidManifest.xml:12:84-108
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\debug\AndroidManifest.xml:12:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\19ad258afa2de9aff1a9dcc071a8676b\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
MERGED from [:react-native-community_netinfo] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
MERGED from [:react-native-blob-util] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-76
MERGED from [:react-native-blob-util] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\19ad258afa2de9aff1a9dcc071a8676b\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:22-73
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-19:19
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
